DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-5332', 'Kobe', 'Dog', 'female', '18', '3282');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-2363', 'Kylee', 'Dog', 'female', '15', '9532');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-8747', 'Emmett', 'Cat', 'female', '10', '9468');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-3776', 'Jane', 'Cat', 'female', '4', '6063');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-4462', 'Riya', 'Cat', 'female', '19', '5150');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-6803', 'Jonah', 'Dog', 'female', '17', '2434');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-2411', 'Jaydan', 'Dog', 'female', '9', '1208');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-1472', 'Johnathon', 'Cat', 'male', '4', '7177');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-1131', 'Frank', 'Dog', 'female', '3', '2651');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-6081', 'Alisa', 'Dog', 'female', '3', '2700');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-3627', 'Norah', 'Cat', 'male', '7', '3245');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-8723', 'Jadiel', 'Dog', 'male', '2', '1964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-7375', 'Steven', 'Dog', 'male', '22', '4318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-8666', 'Carina', 'Dog', 'female', '18', '2356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-8478', 'Maryjane', 'Cat', 'female', '9', '1964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-6211', 'Quentin', 'Cat', 'male', '1', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-2539', 'Gisselle', 'Cat', 'female', '18', '7448');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-8555', 'Sidney', 'Cat', 'female', '4', '8553');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-4159', 'Rylan', 'Dog', 'male', '21', '6038');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-3339', 'Jazlene', 'Dog', 'female', '18', '3965');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-6677', 'Leon', 'Cat', 'female', '1', '5528');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4947', 'Theresa', 'Dog', 'female', '11', '4139');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-6218', 'Bentley', 'Dog', 'female', '4', '9207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-2236', 'Landin', 'Cat', 'male', '15', '9745');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-4625', 'Krystal', 'Bird', 'male', '10', '2243');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-9810', 'Bruno', 'Dog', 'male', '8', '1113');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9941', 'Geovanni', 'Cat', 'female', '6', '9900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-8928', 'Amber', 'Dog', 'male', '2', '9055');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-1215', 'Kevin', 'Cat', 'male', '5', '9261');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-6732', 'Cameron', 'Cat', 'female', '15', '9815');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-3264', 'Blaze', 'Dog', 'female', '15', '8791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-4748', 'Camryn', 'Cat', 'female', '5', '1957');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-7605', 'Samuel', 'Cat', 'female', '10', '3876');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-7481', 'Rodney', 'Bird', 'male', '20', '1344');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-9230', 'Luka', 'Dog', 'female', '21', '7825');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-8608', 'Alexa', 'Cat', 'male', '12', '7606');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1251', 'Jerimiah', 'Dog', 'female', '14', '9556');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-8584', 'Ivan', 'Dog', 'female', '22', '9006');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-6294', 'Andrea', 'Bird', 'male', '2', '8413');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-9910', 'Anabelle', 'Dog', 'male', '8', '5383');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-5820', 'Harper', 'Cat', 'male', '13', '2382');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-2884', 'Abram', 'Cat', 'male', '19', '2257');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-2832', 'Brett', 'Cat', 'male', '22', '1067');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-9256', 'Annabella', 'Cat', 'male', '14', '1899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-2733', 'Humberto', 'Dog', 'female', '12', '6262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-2576', 'Jay', 'Cat', 'male', '13', '9978');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-8539', 'Sage', 'Cat', 'male', '6', '9474');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9741', 'Dixie', 'Bird', 'female', '1', '3224');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1858', 'Payton', 'Dog', 'male', '2', '8513');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3495', 'Aliyah', 'Cat', 'male', '14', '9824');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-3299', 'Veronica', 'Cat', 'male', '1', '7421');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2650', 'Leah', 'Cat', 'male', '3', '4595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-9496', 'Neveah', 'Dog', 'male', '8', '5478');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-6133', 'Savion', 'Cat', 'male', '7', '3993');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1385', 'Araceli', 'Cat', 'female', '8', '4506');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-1450', 'Callie', 'Dog', 'female', '11', '2215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4859', 'Elise', 'Bird', 'female', '22', '5308');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-1493', 'Spencer', 'Cat', 'male', '1', '2768');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-9926', 'Jennifer', 'Cat', 'male', '6', '4901');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-8019', 'Austin', 'Cat', 'male', '19', '1999');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-6946', 'Chanel', 'Dog', 'male', '1', '1865');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-5042', 'Ezra', 'Cat', 'male', '22', '8965');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-1264', 'Walter', 'Cat', 'female', '20', '8493');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5972', 'Denise', 'Dog', 'female', '19', '4341');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9911', 'Noe', 'Dog', 'male', '14', '5091');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-1914', 'Chaim', 'Cat', 'male', '8', '2954');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-2260', 'Terrance', 'Cat', 'female', '16', '4500');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-6214', 'Kaya', 'Bird', 'male', '9', '2401');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-9373', 'Kamari', 'Dog', 'male', '16', '1059');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9277', 'Finnegan', 'Cat', 'male', '10', '6958');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-7320', 'Vance', 'Dog', 'female', '10', '6388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2049', 'Alexzander', 'Dog', 'male', '19', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-4302', 'Jamison', 'Dog', 'female', '12', '1211');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-8070', 'Savanna', 'Cat', 'female', '5', '8927');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-5040', 'Hallie', 'Dog', 'female', '15', '2930');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-6389', 'Kaeden', 'Dog', 'male', '3', '2888');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-7440', 'Junior', 'Dog', 'male', '1', '8493');
